rm -rf trace_output
   Compiling tinytemplate v1.2.1
   Compiling cucumber-expressions v0.5.0
   Compiling regelrecht-law-model v0.1.0 (/Users/anneschuth/regelrecht-wt-bill/packages/law-model)
   Compiling cucumber-codegen v0.23.0
   Compiling regelrecht-engine v0.3.0 (/Users/anneschuth/regelrecht-wt-bill/packages/engine)
   Compiling half v2.7.1
   Compiling ciborium-ll v0.2.2
   Compiling ciborium v0.2.2
   Compiling cucumber v0.23.0
   Compiling criterion v0.8.2
    Finished `test` profile [unoptimized + debuginfo] target(s) in 11.74s
     Running tests/bdd/main.rs (/Users/anneschuth/regelrecht-wt-bill/packages/target/debug/deps/bdd-de0f77ddcee35d29)
Feature: Date comparison and difference operations
  Scenario: A request filed before the peildatum is timely, with its duration measured
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/000_test_date_operations_tijdig_ingediend_2025-07-01.txt
   ✔  Given the calculation date is "2025-07-01"
   ✔  Given the following parameters:
       | indieningsdatum | 2025-01-01 |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/001_test_date_operations_op_peildatum_ingediend_2025-07-01.txt
   ✔  When I evaluate "tijdig_ingediend" of "test_date_operations"
   ✔  Then output "tijdig_ingediend" is true
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/002_test_date_operations_doorlooptijd_dagen_2025-07-01.txt
   ✔  When I evaluate "op_peildatum_ingediend" of "test_date_operations"
   ✔  Then output "op_peildatum_ingediend" is false
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/003_test_date_operations_doorlooptijd_maanden_2025-07-01.txt
   ✔  When I evaluate "doorlooptijd_dagen" of "test_date_operations"
   ✔  Then output "doorlooptijd_dagen" equals 181
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/004_test_date_operations_doorlooptijd_jaren_2025-07-01.txt
   ✔  When I evaluate "doorlooptijd_maanden" of "test_date_operations"
   ✔  Then output "doorlooptijd_maanden" equals 6
   ✔  When I evaluate "doorlooptijd_jaren" of "test_date_operations"
   ✔  Then output "doorlooptijd_jaren" equals 0
  Scenario: A request filed on the peildatum is timely with zero duration
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/005_test_date_operations_tijdig_ingediend_2025-07-01.txt
   ✔  Given the calculation date is "2025-07-01"
   ✔  Given the following parameters:
       | indieningsdatum | 2025-07-01 |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/006_test_date_operations_op_peildatum_ingediend_2025-07-01.txt
   ✔  When I evaluate "tijdig_ingediend" of "test_date_operations"
   ✔  Then output "tijdig_ingediend" is true
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/007_test_date_operations_doorlooptijd_dagen_2025-07-01.txt
   ✔  When I evaluate "op_peildatum_ingediend" of "test_date_operations"
   ✔  Then output "op_peildatum_ingediend" is true
   ✔  When I evaluate "doorlooptijd_dagen" of "test_date_operations"
   ✔  Then output "doorlooptijd_dagen" equals 0
  Scenario: A request filed after the peildatum is not timely, with a negative span
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/008_test_date_operations_tijdig_ingediend_2025-01-01.txt
   ✔  Given the calculation date is "2025-01-01"
   ✔  Given the following parameters:
       | indieningsdatum | 2025-07-01 |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/009_test_date_operations_doorlooptijd_dagen_2025-01-01.txt
   ✔  When I evaluate "tijdig_ingediend" of "test_date_operations"
   ✔  Then output "tijdig_ingediend" is false
   ✔  When I evaluate "doorlooptijd_dagen" of "test_date_operations"
   ✔  Then output "doorlooptijd_dagen" equals -181
  Scenario: A multi-year span is measured in whole years
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/010_test_date_operations_doorlooptijd_jaren_2025-06-01.txt
   ✔  Given the calculation date is "2025-06-01"
   ✔  Given the following parameters:
       | indieningsdatum | 2020-06-01 |
   ✔  When I evaluate "doorlooptijd_jaren" of "test_date_operations"
   ✔  Then output "doorlooptijd_jaren" equals 5
  Scenario: An end-of-month span counts as a whole month
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/011_test_date_operations_doorlooptijd_maanden_2025-02-28.txt
   ✔  Given the calculation date is "2025-02-28"
   ✔  Given the following parameters:
       | indieningsdatum | 2025-01-31 |
   ✔  When I evaluate "doorlooptijd_maanden" of "test_date_operations"
   ✔  Then output "doorlooptijd_maanden" equals 1
Feature: Law end dates (valid_to) — RFC-019
  Scenario: A law resolves while it is in force
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/012_test_einddatum_normbedrag_2024-06-01.txt
   ✔  Given the calculation date is "2024-06-01"
   ✔  When I evaluate "normbedrag" of "test_einddatum"
   ✔  Then the execution succeeds
   ✔  Then output "normbedrag" equals 500
  Scenario: A law still resolves on its last day in force (inclusive bound)
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/013_test_einddatum_normbedrag_2024-12-31.txt
   ✔  Given the calculation date is "2024-12-31"
   ✔  When I evaluate "normbedrag" of "test_einddatum"
   ✔  Then the execution succeeds
   ✔  Then output "normbedrag" equals 500
  Scenario: A law no longer resolves after its end date
   ✔  Given the calculation date is "2025-06-01"
   ✔  When I evaluate "normbedrag" of "test_einddatum"
   ✔  Then the execution fails with "No version of law 'test_einddatum' in force on 2025-06-01; last in force until 2024-12-31"
  Scenario: A cross-law reference to an ended law states the data fact
   ✔  Given the calculation date is "2025-06-01"
   ✔  When I evaluate "afgeleid_bedrag" of "test_einddatum_afnemer"
   ✔  Then the execution fails with "No version of law 'test_einddatum' in force on 2025-06-01"
  Scenario: The dependent law works while the referenced law is in force
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/014_test_einddatum_afnemer_afgeleid_bedrag_2024-06-01.txt
   ✔  Given the calculation date is "2024-06-01"
   ✔  When I evaluate "afgeleid_bedrag" of "test_einddatum_afnemer"
   ✔  Then the execution succeeds
   ✔  Then output "afgeleid_bedrag" equals 500
Feature: Engine error handling
  Scenario: A non-existent output fails with the output name
   ✔> Given the calculation date is "2025-01-01"
   ✔  When I evaluate "nonexistent_output" of "test_untranslatables"
   ✔  Then the execution fails with "nonexistent_output"
Feature: Multi-output evaluation
  Scenario: Request two outputs from different articles in the same law
   ✔> Given the calculation date is "2025-01-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/015_test_untranslatables_basistoeslag_2025-01-01.txt
   ✔  Given the untranslatable mode is "error"
   ✔  When I evaluate outputs "basistoeslag, toegekende_toeslag" of "test_untranslatables"
   ✔  Then the execution succeeds
   ✔  Then output "basistoeslag" equals 1000
   ✔  Then output "toegekende_toeslag" equals 2000
   ✔  Then output "basistoeslag" has direct provenance
   ✔  Then output "toegekende_toeslag" has direct provenance
  Scenario: Single output via multi-output API returns only that output
   ✔> Given the calculation date is "2025-01-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/016_test_untranslatables_basistoeslag_2025-01-01.txt
   ✔  Given the untranslatable mode is "error"
   ✔  When I evaluate outputs "basistoeslag" of "test_untranslatables"
   ✔  Then the execution succeeds
   ✔  Then the result contains exactly the outputs "basistoeslag"
   ✔  Then output "basistoeslag" equals 1000
  Scenario: Non-existent output returns error
   ✔> Given the calculation date is "2025-01-01"
   ✔  When I evaluate outputs "nonexistent_output" of "test_untranslatables"
   ✔  Then the execution fails with "Output 'nonexistent_output' not found"
  Scenario: Hook outputs are included when requesting a BESCHIKKING output
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/017_vreemdelingenwet_2000_minister_is_bevoegd_2026-01-01.txt
   ✔> Given the calculation date is "2025-01-01"
   ✔  Given the calculation date is "2026-01-01"
   ✔  When I evaluate outputs "minister_is_bevoegd" of "vreemdelingenwet_2000"
   ✔  Then the execution succeeds
   ✔  Then output "minister_is_bevoegd" is true
   ✔  Then output "minister_is_bevoegd" has direct provenance
   ✔  Then output "motivering_vereist" is true
   ✔  Then output "motivering_vereist" has reactive provenance
   ✔  Then output "bezwaartermijn_weken" equals 4
   ✔  Then output "bezwaartermijn_weken" has reactive provenance
Feature: Note resolution (RFC-005, RFC-018)
  Scenario: Exact match
   ✔  Given a law with the following articles:
       | number | text                                                                          |
       | 2      | heeft de verzekerde aanspraak op een zorgtoeslag ter grootte van dat verschil |
   ✔  And a note selecting "zorgtoeslag" with prefix "op een " and suffix " ter grootte"
   ✔  When the note is resolved
   ✔  Then the note resolves to article "2"
   ✔  And the note is an exact match
  Scenario: Article renumbered keeps the note anchored to the text
   ✔  Given a law with the following articles:
       | number | text                                                                          |
       | 1a     | Een nieuw ingevoegd artikel zonder relevante inhoud.                          |
       | 4a     | heeft de verzekerde aanspraak op een zorgtoeslag ter grootte van dat verschil |
   ✔  And a note selecting "zorgtoeslag" with prefix "op een " and suffix " ter grootte"
   ✔  When the note is resolved
   ✔  Then the note resolves to article "4a"
  Scenario: Minor text change still resolves via fuzzy matching
   ✔  Given a law with the following articles:
       | number | text                                                                      |
       | 2      | heeft de verzekerde recht op een zorgtoeslag ter grootte van het verschil |
   ✔  And a note selecting "aanspraak op een zorgtoeslag" with prefix "heeft de verzekerde " and suffix " ter grootte van dat verschil"
   ✔  When the note is resolved
   ✔  Then the note resolves to article "2"
   ✔  And the note is a fuzzy match
  Scenario: A near-identical change stays above the fuzzy threshold
   ✔  Given a law with the following articles:
       | number | text                                                                  |
       | 2      | de inspecteur die het verzamelinkomen van de belanghebbende vaststelt |
   ✔  And a note selecting "het verzamelinkomen van de belanghebbende stelt vast" with prefix "de inspecteur die " and suffix ""
   ✔  When the note is resolved
   ✔  Then the note resolves to article "2"
   ✔  And the note is a fuzzy match
  Scenario: A wholesale rewrite falls below the fuzzy threshold
   ✔  Given a law with the following articles:
       | number | text                                                   |
       | 2      | De Belastingdienst kent op aanvraag een voorschot toe. |
   ✔  And a note selecting "stelt het verzamelinkomen van de belanghebbende ambtshalve vast" with prefix "de inspecteur " and suffix " voor het jaar"
   ✔  When the note is resolved
   ✔  Then the note is orphaned
  Scenario: Text removed orphans the note
   ✔  Given a law with the following articles:
       | number | text                                        |
       | 2      | Geheel andere tekst zonder de gezochte zin. |
   ✔  And a note selecting "zorgtoeslag ter grootte van dat verschil" with prefix "aanspraak op een " and suffix ""
   ✔  When the note is resolved
   ✔  Then the note is orphaned
  Scenario: Common word without context is ambiguous
   ✔  Given a law with the following articles:
       | number | text                                                 |
       | 2      | de verzekerde en de verzekerde en nog een verzekerde |
   ✔  And a note selecting "verzekerde"
   ✔  When the note is resolved
   ✔  Then the note is ambiguous
  Scenario: Context disambiguates a common word
   ✔  Given a law with the following articles:
       | number | text                                                                                        |
       | 2      | de verzekerde betaalt; de verzekerde ontvangt; heeft de verzekerde aanspraak op zorgtoeslag |
   ✔  And a note selecting "verzekerde" with prefix "heeft de " and suffix " aanspraak"
   ✔  When the note is resolved
   ✔  Then the note resolves to article "2"
  Scenario: A correct hint finds the match
   ✔  Given a law with the following articles:
       | number | text                                                  |
       | 1      | Onbelangrijke inleidende tekst.                       |
       | 2      | heeft de verzekerde aanspraak op een zorgtoeslag hier |
   ✔  And a note selecting "zorgtoeslag" with prefix "op een " and suffix " hier"
   ✔  And the note hints article "2"
   ✔  When the note is resolved
   ✔  Then the note resolves to article "2"
  Scenario: An outdated hint falls back to a full search
   ✔  Given a law with the following articles:
       | number | text                                                  |
       | 2      | heeft de verzekerde aanspraak op een zorgtoeslag hier |
       | 9      | Niets relevants in dit artikel.                       |
   ✔  And a note selecting "zorgtoeslag" with prefix "op een " and suffix " hier"
   ✔  And the note hints article "9" at position 0 to 5
   ✔  When the note is resolved
   ✔  Then the note resolves to article "2"
  Scenario: A questioning note over an open norm resolves to the delegating text
   ✔  Given a law with the following articles:
       | number | text                                                                               |
       | 2      | Bij ministeriële regeling worden nadere regels gesteld over de hardheidsclausule.  |
   ✔  And a note selecting "bij ministeriële regeling" with prefix "" and suffix " worden nadere regels"
   ✔  When the note is resolved
   ✔  Then the note resolves to article "2"
  Scenario: A note about a missing document anchors to the text that requires it
   ✔  Given a law with the following articles:
       | number | text                                                                                                |
       | 5      | De Belastingdienst handelt overeenkomstig de beleidsregels van de Belastingdienst omtrent hardheid. |
   ✔  And a note selecting "beleidsregels van de Belastingdienst" with prefix "overeenkomstig de " and suffix " omtrent"
   ✔  When the note is resolved
   ✔  Then the note resolves to article "5"
  Scenario: A resolved questioning note anchors to the now-filled-in norm
   ✔  Given a law with the following articles:
       | number | text                                                                                             |
       | 3      | De normpremie bedraagt 2,7 procent van het drempelinkomen, vermeerderd met het toetsingsinkomen. |
   ✔  And a note selecting "2,7 procent van het drempelinkomen" with prefix "bedraagt " and suffix ", vermeerderd"
   ✔  When the note is resolved
   ✔  Then the note resolves to article "3"
Feature: Untranslatables — RFC-012
  Scenario: Error mode rejects unaccepted untranslatable
   ✔> Given the calculation date is "2025-01-01"
   ✔  Given the untranslatable mode is "error"
   ✔  When I evaluate "afgerond_bedrag" of "test_untranslatables"
   ✔  Then the execution fails with "Untranslatable construct"
  Scenario: Error mode allows accepted untranslatable
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/018_test_untranslatables_som_deeltoeslagen_2025-01-01.txt
   ✔> Given the calculation date is "2025-01-01"
   ✔  Given the untranslatable mode is "error"
   ✔  When I evaluate "som_deeltoeslagen" of "test_untranslatables"
   ✔  Then the execution succeeds
  Scenario: Propagate mode taints outputs from articles with untranslatables
   ✔> Given the calculation date is "2025-01-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/019_test_untranslatables_afgerond_bedrag_2025-01-01.txt
   ✔  Given the untranslatable mode is "propagate"
   ✔  Given the following parameters:
       | bedrag | 1234 |
   ✔  When I evaluate "afgerond_bedrag" of "test_untranslatables"
   ✔  Then the execution succeeds
   ✔  Then output "afgerond_bedrag" is tainted as untranslatable
  Scenario: Propagate mode allows clean articles to execute normally
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/020_test_untranslatables_basistoeslag_2025-01-01.txt
   ✔> Given the calculation date is "2025-01-01"
   ✔  Given the untranslatable mode is "propagate"
   ✔  When I evaluate "basistoeslag" of "test_untranslatables"
   ✔  Then the execution succeeds
   ✔  Then output "basistoeslag" equals 1000
  Scenario: Propagate mode taints downstream outputs via cross-ref
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/021_test_untranslatables_som_deeltoeslagen_2025-01-01.txt
   ✔> Given the calculation date is "2025-01-01"
   ✔  Given the untranslatable mode is "propagate"
   ✔  When I evaluate "som_deeltoeslagen" of "test_untranslatables"
   ✔  Then the execution succeeds
   ✔  Then output "som_deeltoeslagen" is tainted as untranslatable
  Scenario: Warn mode executes unaccepted untranslatable with partial logic
   ✔> Given the calculation date is "2025-01-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/022_test_untranslatables_afgerond_bedrag_2025-01-01.txt
   ✔  Given the untranslatable mode is "warn"
   ✔  Given the following parameters:
       | bedrag | 1234 |
   ✔  When I evaluate "afgerond_bedrag" of "test_untranslatables"
   ✔  Then the execution succeeds
   ✔  Then output "afgerond_bedrag" equals 1234
  Scenario: Ignore mode rejects unaccepted untranslatable
   ✔> Given the calculation date is "2025-01-01"
   ✔  Given the untranslatable mode is "ignore"
   ✔  When I evaluate "afgerond_bedrag" of "test_untranslatables"
   ✔  Then the execution fails with "Untranslatable construct"
  Scenario: Ignore mode allows accepted untranslatable
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/023_test_untranslatables_som_deeltoeslagen_2025-01-01.txt
   ✔> Given the calculation date is "2025-01-01"
   ✔  Given the untranslatable mode is "ignore"
   ✔  When I evaluate "som_deeltoeslagen" of "test_untranslatables"
   ✔  Then the execution succeeds
  Scenario: Clean article executes normally in error mode
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/024_test_untranslatables_basistoeslag_2025-01-01.txt
   ✔> Given the calculation date is "2025-01-01"
   ✔  Given the untranslatable mode is "error"
   ✔  When I evaluate "basistoeslag" of "test_untranslatables"
   ✔  Then the execution succeeds
   ✔  Then output "basistoeslag" equals 1000
  Scenario: Clean article with cross-ref executes normally
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/025_test_untranslatables_toegekende_toeslag_2025-01-01.txt
   ✔> Given the calculation date is "2025-01-01"
   ✔  Given the untranslatable mode is "error"
   ✔  When I evaluate "toegekende_toeslag" of "test_untranslatables"
   ✔  Then the execution succeeds
   ✔  Then output "toegekende_toeslag" equals 2000
Feature: Erfgrensbeplanting via BW 5:42
  Scenario: Boom in Amsterdam centrum - gemeente wijkt af van rijkswet
   ✔> Given the calculation date is "2024-06-01"
   ✔> Given law "apv_erfgrens_amsterdam" is loaded
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/026_burgerlijk_wetboek_boek_5_minimale_afstand_cm_2024-06-01.txt
   ✔  Given the following parameters:
       | gemeente_code   | GM0363 |
       | type_beplanting | boom   |
       | postcode        | 1012   |
   ✔  When I evaluate "minimale_afstand_cm" of "burgerlijk_wetboek_boek_5"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/027_burgerlijk_wetboek_boek_5_minimale_afstand_m_2024-06-01.txt
   ✔  Then output "minimale_afstand_cm" equals 100
   ✔  When I evaluate "minimale_afstand_m" of "burgerlijk_wetboek_boek_5"
   ✔  Then output "minimale_afstand_m" equals 1
  Scenario: Boom buiten Amsterdam centrum - APV zwijgt, BW default via null fallthrough
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/028_burgerlijk_wetboek_boek_5_minimale_afstand_cm_2024-06-01.txt
   ✔> Given law "apv_erfgrens_amsterdam" is loaded
   ✔  Given the following parameters:
       | gemeente_code   | GM0363 |
       | type_beplanting | boom   |
       | postcode        | 1081   |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/029_burgerlijk_wetboek_boek_5_minimale_afstand_m_2024-06-01.txt
   ✔  When I evaluate "minimale_afstand_cm" of "burgerlijk_wetboek_boek_5"
   ✔  Then output "minimale_afstand_cm" equals 200
   ✔  When I evaluate "minimale_afstand_m" of "burgerlijk_wetboek_boek_5"
   ✔  Then output "minimale_afstand_m" equals 2
  Scenario: Heg in Amsterdam - gemeente volgt rijkswet
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/030_burgerlijk_wetboek_boek_5_minimale_afstand_cm_2024-06-01.txt
   ✔> Given law "apv_erfgrens_amsterdam" is loaded
   ✔  Given the following parameters:
       | gemeente_code   | GM0363         |
       | type_beplanting | heg_of_heester |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/031_burgerlijk_wetboek_boek_5_minimale_afstand_m_2024-06-01.txt
   ✔  When I evaluate "minimale_afstand_cm" of "burgerlijk_wetboek_boek_5"
   ✔  Then output "minimale_afstand_cm" equals 50
   ✔  When I evaluate "minimale_afstand_m" of "burgerlijk_wetboek_boek_5"
   ✔  Then output "minimale_afstand_m" equals 0.5
  Scenario: Boom in gemeente zonder verordening - open_term null, BW default via null fallthrough
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/032_burgerlijk_wetboek_boek_5_minimale_afstand_cm_2024-06-01.txt
   ✔> Given law "apv_erfgrens_amsterdam" is loaded
   ✔  Given the following parameters:
       | gemeente_code   | GM9999 |
       | type_beplanting | boom   |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/033_burgerlijk_wetboek_boek_5_minimale_afstand_m_2024-06-01.txt
   ✔  When I evaluate "minimale_afstand_cm" of "burgerlijk_wetboek_boek_5"
   ✔  Then output "minimale_afstand_cm" equals 200
   ✔  When I evaluate "minimale_afstand_m" of "burgerlijk_wetboek_boek_5"
   ✔  Then output "minimale_afstand_m" equals 2
  Scenario: Heg in gemeente zonder verordening - rijkswet defaults
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/034_burgerlijk_wetboek_boek_5_minimale_afstand_cm_2024-06-01.txt
   ✔> Given law "apv_erfgrens_amsterdam" is loaded
   ✔  Given the following parameters:
       | gemeente_code   | GM9999         |
       | type_beplanting | heg_of_heester |
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/035_burgerlijk_wetboek_boek_5_minimale_afstand_m_2024-06-01.txt
   ✔  When I evaluate "minimale_afstand_cm" of "burgerlijk_wetboek_boek_5"
   ✔  Then output "minimale_afstand_cm" equals 50
   ✔  When I evaluate "minimale_afstand_m" of "burgerlijk_wetboek_boek_5"
   ✔  Then output "minimale_afstand_m" equals 0.5
Feature: Bijstandsaanvraag via Participatiewet
  Scenario: Alleenstaande burger krijgt volledige bijstand
   ✔> Given the calculation date is "2024-06-01"
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/036_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔  Given the following parameters:
       | bsn                                        | 123456789 |
       | gemeente_code                              | GM0384    |
       | leeftijd                                   | 35        |
       | is_alleenstaande                           | true      |
       | heeft_kostendelende_medebewoners           | false     |
       | heeft_pensioengerechtigde_leeftijd_bereikt | false     |
       | gedragscategorie                           | 0         |
   ✔  When I evaluate "heeft_recht_op_bijstand" of "participatiewet"
   ✔  Then the execution succeeds
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/037_participatiewet_uitkering_bedrag_2024-06-01.txt
   ✔  Then output "heeft_recht_op_bijstand" is true
   ✔  When I evaluate "uitkering_bedrag" of "participatiewet"
   ✔  Then output "uitkering_bedrag" equals 109171
  Scenario: Gehuwde burger krijgt volledige bijstand
   ✔> Given the calculation date is "2024-06-01"
  trace → /Users/anneschuth/regelrecht-wt-bill/packages/engine/../../trace_output/038_participatiewet_heeft_recht_op_bijstand_2024-06-01.txt
   ✔> Given law "afstemmingsverordening_participatiewet_diemen" is loaded
   ✔  Given the following parameters:
